2019.08.29 11:48:50,34.812
2019.08.29 11:58:51,31.312
2019.08.29 12:08:52,33.187
2019.08.29 12:18:53,32.0
2019.08.29 12:28:54,28.437
2019.08.29 12:38:55,26.25
2019.08.29 12:48:56,27.625
2019.08.29 12:58:57,25.437
2019.08.29 13:08:58,24.562
2019.08.29 13:18:59,24.875
2019.08.29 13:29:00,25.5
2019.08.29 13:39:01,24.0
2019.08.29 13:49:02,24.125
2019.08.29 13:59:03,24.0
2019.08.29 14:09:04,23.812
2019.08.29 14:19:05,23.812
2019.08.29 14:29:06,24.812
2019.08.29 14:39:07,23.75
2019.08.29 14:49:08,23.75
2019.08.29 14:59:09,23.937
2019.08.29 15:09:10,23.937
2019.08.29 15:19:10,23.625
2019.08.29 15:29:11,23.75
2019.08.29 15:39:12,23.812
2019.08.29 15:49:13,23.875
2019.08.29 15:59:14,24.0
2019.08.29 16:09:15,24.187
2019.08.29 16:19:16,24.375
2019.08.29 16:29:17,24.125
2019.08.29 16:39:18,24.25
2019.08.29 16:49:19,24.187
2019.08.29 16:59:20,23.875
2019.08.29 17:09:21,23.812
2019.08.29 17:19:22,23.625
2019.08.29 17:29:23,23.375
2019.08.29 17:39:24,23.375
2019.08.29 17:49:25,23.25
2019.08.29 17:59:26,23.187
2019.08.29 18:09:27,23.125
2019.08.29 18:19:28,23.062
2019.08.29 18:29:29,22.875
2019.08.29 18:39:30,22.687
2019.08.29 18:49:30,22.312
2019.08.29 18:59:31,22.125
2019.08.29 19:09:32,21.687
2019.08.29 19:19:33,21.25
2019.08.29 19:29:34,20.75
2019.08.29 19:39:35,20.187
2019.08.29 19:49:36,19.625
2019.08.29 19:59:37,19.062
2019.08.29 20:09:38,18.625
2019.08.29 20:19:39,18.187
2019.08.29 20:29:40,17.75
2019.08.29 20:39:41,17.312
2019.08.29 20:49:42,17.0
2019.08.29 20:59:43,16.687
2019.08.29 21:09:44,16.25
2019.08.29 21:19:45,15.875
2019.08.29 21:29:46,15.625
2019.08.29 21:39:47,15.375
2019.08.29 21:49:48,15.125
2019.08.29 21:59:49,14.75
2019.08.29 22:09:50,14.437
2019.08.29 22:19:51,14.25
2019.08.29 22:29:52,14.125
2019.08.29 22:39:53,13.875
2019.08.29 22:49:54,13.687
2019.08.29 22:59:54,13.5
2019.08.29 23:09:55,13.312
2019.08.29 23:19:56,13.062
2019.08.29 23:29:57,13.0
2019.08.29 23:39:58,12.812
2019.08.29 23:49:59,12.75
2019.08.30 00:00:00,12.562
2019.08.30 00:10:01,12.375
2019.08.30 00:20:02,12.25
2019.08.30 00:30:03,12.062
2019.08.30 00:40:04,12.0
2019.08.30 00:50:05,11.812
2019.08.30 01:00:06,11.687
2019.08.30 01:10:07,11.562
2019.08.30 01:20:08,11.437
2019.08.30 01:30:09,11.312
2019.08.30 01:40:10,11.125
2019.08.30 01:50:11,11.0
2019.08.30 02:00:12,10.812
2019.08.30 02:10:13,10.812
2019.08.30 02:20:14,10.625
2019.08.30 02:30:14,10.437
2019.08.30 02:40:15,10.375
2019.08.30 02:50:16,10.187
2019.08.30 03:00:17,10.187
2019.08.30 03:10:18,9.937
2019.08.30 03:20:19,9.875
2019.08.30 03:30:20,9.687
2019.08.30 03:40:21,9.625
2019.08.30 03:50:22,9.5
2019.08.30 04:00:23,9.437
2019.08.30 04:10:24,9.375
2019.08.30 04:20:25,9.312
2019.08.30 04:30:26,9.125
2019.08.30 04:40:27,9.0
2019.08.30 04:50:28,8.937
2019.08.30 05:00:29,8.875
2019.08.30 05:10:30,8.875
2019.08.30 05:20:31,8.75
2019.08.30 05:30:32,8.687
2019.08.30 05:40:33,8.562
2019.08.30 05:50:34,8.5
2019.08.30 06:00:35,8.5
2019.08.30 06:10:36,8.5
2019.08.30 06:20:37,8.687
2019.08.30 06:30:37,9.562
2019.08.30 06:40:38,10.0
2019.08.30 06:50:39,10.687
2019.08.30 07:00:40,11.437
2019.08.30 07:10:41,12.062
2019.08.30 07:20:42,13.125
2019.08.30 07:30:43,14.062
2019.08.30 07:40:44,14.625
2019.08.30 07:50:45,15.687
2019.08.30 08:00:46,16.25
2019.08.30 08:10:47,17.625
2019.08.30 08:20:48,18.625
2019.08.30 08:30:49,19.125
2019.08.30 08:40:50,19.0
2019.08.30 08:50:51,20.0
2019.08.30 09:00:52,20.75
2019.08.30 09:10:53,21.437
2019.08.30 09:20:54,22.75
2019.08.30 09:30:55,25.0
2019.08.30 09:40:56,24.687
2019.08.30 09:50:57,26.062
2019.08.30 10:00:58,26.312
2019.08.30 10:10:59,27.25
2019.08.30 10:21:00,27.312
2019.08.30 10:31:00,27.25
2019.08.30 10:41:01,29.312
2019.08.30 10:51:02,30.687
2019.08.30 11:01:03,27.812
2019.08.30 11:11:04,31.75
2019.08.30 11:21:05,29.187
2019.08.30 11:31:06,28.875
2019.08.30 11:41:07,30.187
2019.08.30 11:51:08,33.312
2019.08.30 12:01:09,28.125
2019.08.30 12:11:10,31.0
2019.08.30 12:21:11,28.125
2019.08.30 12:31:12,29.562
2019.08.30 12:41:13,26.375
2019.08.30 12:51:14,26.687
2019.08.30 13:01:15,24.687
2019.08.30 13:11:16,25.812
2019.08.30 13:21:17,25.312
2019.08.30 13:31:18,24.562
2019.08.30 13:41:19,24.937
2019.08.30 13:51:20,24.5
2019.08.30 14:01:20,24.625
2019.08.30 14:11:21,25.125
2019.08.30 14:21:22,24.937
2019.08.30 14:31:23,24.375
2019.08.30 14:41:24,24.625
2019.08.30 14:51:25,25.437
2019.08.30 15:01:26,24.375
2019.08.30 15:11:27,24.75
2019.08.30 15:21:28,24.5
2019.08.30 15:31:29,24.437
2019.08.30 15:41:30,24.187
2019.08.30 15:51:31,23.937
2019.08.30 16:01:32,23.937
2019.08.30 16:11:33,24.125
2019.08.30 16:21:34,24.562
2019.08.30 16:31:35,24.0
2019.08.30 16:41:36,24.125
2019.08.30 16:51:37,23.812
2019.08.30 17:01:37,23.625
2019.08.30 17:11:38,23.375
2019.08.30 17:21:39,23.562
2019.08.30 19:40:17,21.0
2019.08.30 19:40:03,20.562
2019.08.30 19:50:04,20.125
2019.08.30 20:00:05,19.812
2019.08.30 20:10:05,19.562
2019.08.30 20:20:06,19.25
2019.08.30 20:30:07,19.062
2019.08.30 20:40:08,18.937
2019.08.30 20:50:09,18.937
2019.08.30 21:00:10,18.937
2019.08.30 21:10:11,18.875
2019.08.30 21:20:12,18.875
2019.08.30 21:30:13,18.687
2019.08.30 21:40:14,18.5
2019.08.30 21:50:15,18.437
2019.08.30 22:00:16,18.312
2019.08.30 22:10:17,18.187
2019.08.30 22:20:18,18.25
2019.08.30 22:30:19,18.187
2019.08.30 22:40:20,18.187
2019.08.30 22:50:21,17.937
2019.08.30 23:00:22,17.687
2019.08.30 23:10:23,17.625
2019.08.30 23:20:24,17.5
2019.08.30 23:30:25,17.5
2019.08.30 23:40:25,17.562
2019.08.30 23:50:26,17.562
2019.08.31 00:00:27,17.562
2019.08.31 00:10:28,17.437
2019.08.31 00:20:29,17.437
2019.08.31 00:30:30,17.312
2019.08.31 00:40:31,17.25
2019.08.31 00:50:32,17.375
2019.08.31 01:00:33,17.437
2019.08.31 01:10:34,17.5
2019.08.31 01:20:35,17.75
2019.08.31 01:30:36,17.875
2019.08.31 01:40:37,17.937
2019.08.31 01:50:38,18.0
2019.08.31 02:00:39,18.187
2019.08.31 02:10:40,18.312
2019.08.31 02:20:41,18.375
2019.08.31 02:30:42,18.437
2019.08.31 02:40:43,18.5
2019.08.31 02:50:44,18.437
2019.08.31 03:00:45,18.5
2019.08.31 03:10:45,18.437
2019.08.31 03:20:46,18.437
2019.08.31 03:30:47,18.375
2019.08.31 03:40:48,18.5
2019.08.31 03:50:49,18.375
2019.08.31 04:00:50,18.375
2019.08.31 04:10:51,18.25
2019.08.31 04:20:52,18.187
2019.08.31 04:30:53,18.0
2019.08.31 04:40:54,17.875
2019.08.31 04:50:55,17.687
2019.08.31 05:00:56,17.5
2019.08.31 05:10:57,17.437
2019.08.31 05:20:58,17.437
2019.08.31 05:30:59,17.375
2019.08.31 05:41:00,17.25
2019.08.31 05:51:01,17.25
2019.08.31 06:01:02,17.125
2019.08.31 06:11:03,17.187
2019.08.31 06:21:04,17.125
2019.08.31 06:31:05,17.062
2019.08.31 06:41:06,17.062
2019.08.31 06:51:07,17.187
2019.08.31 07:01:08,17.312
2019.08.31 07:11:09,17.375
2019.08.31 07:21:09,17.375
2019.08.31 07:31:10,17.5
2019.08.31 07:41:11,17.625
2019.08.31 07:51:12,18.187
2019.08.31 08:01:13,18.687
2019.08.31 08:11:14,18.75
2019.08.31 08:21:15,18.625
2019.08.31 08:31:16,18.437
2019.08.31 08:41:17,18.25
2019.08.31 08:51:18,18.312
2019.08.31 09:01:19,18.25
2019.08.31 09:11:20,18.187
2019.08.31 09:21:21,18.25
2019.08.31 09:31:22,18.25
2019.08.31 09:41:23,18.187
2019.08.31 09:51:24,18.125
2019.08.31 10:01:25,18.562
2019.08.31 10:11:26,18.625
2019.08.31 10:21:27,18.625
2019.08.31 10:31:28,18.687
2019.08.31 10:41:29,18.687
2019.08.31 10:51:29,19.062
2019.08.31 11:01:30,18.812
2019.08.31 11:11:31,18.812
2019.08.31 11:21:32,19.062
2019.08.31 11:31:33,18.75
2019.08.31 11:41:34,18.875
2019.08.31 11:51:35,18.937
2019.08.31 12:01:36,19.312
2019.08.31 12:11:37,28.125
2019.08.31 12:21:38,22.75
2019.08.31 12:31:39,25.062
2019.08.31 12:41:40,24.437
2019.08.31 12:51:41,23.0
2019.08.31 13:01:42,23.937
2019.08.31 13:11:43,22.187
2019.08.31 13:21:44,22.937
2019.08.31 13:31:45,23.562
2019.08.31 13:41:46,22.187
2019.08.31 13:51:47,22.625
2019.08.31 14:01:48,22.875
2019.08.31 14:11:49,22.812
2019.08.31 14:21:50,22.125
2019.08.31 14:31:51,22.875
2019.08.31 14:41:52,22.687
2019.08.31 14:51:53,22.062
2019.08.31 15:01:54,22.062
2019.08.31 15:11:55,21.75
2019.08.31 15:21:56,22.187
2019.08.31 15:31:57,21.375
2019.08.31 15:41:57,22.0
2019.08.31 15:51:58,21.25
2019.08.31 16:01:59,21.312
2019.08.31 16:12:00,21.25
2019.08.31 16:22:01,21.125
2019.08.31 16:32:02,21.125
2019.08.31 16:42:03,20.687
2019.08.31 16:52:04,20.625
2019.08.31 17:02:05,20.312
2019.08.31 17:12:06,19.937
2019.08.31 17:22:07,20.0
2019.08.31 17:32:08,19.625
2019.08.31 17:42:09,19.687
2019.08.31 17:52:10,19.5
2019.08.31 18:02:11,19.5
2019.08.31 18:12:12,19.125
2019.08.31 18:22:13,18.937
2019.08.31 18:32:14,18.687
2019.08.31 18:42:15,18.562
2019.08.31 18:52:16,18.25
2019.08.31 19:02:17,18.0
2019.08.31 19:12:18,17.812
2019.08.31 19:22:19,17.562
2019.08.31 19:32:20,17.437
2019.08.31 19:42:21,17.375
2019.08.31 19:52:21,17.187
2019.08.31 20:02:22,17.0
2019.08.31 20:12:23,16.875
2019.08.31 20:22:24,16.625
2019.08.31 20:32:25,16.5
2019.08.31 20:42:26,16.312
2019.08.31 20:52:27,15.812
2019.08.31 21:02:28,15.687
2019.08.31 21:12:29,15.5
2019.08.31 21:22:30,15.25
2019.08.31 21:32:31,15.0
2019.08.31 21:42:32,14.687
2019.08.31 21:52:33,14.437
2019.08.31 22:02:34,14.25
2019.08.31 22:12:35,14.125
2019.08.31 22:22:36,13.937
2019.08.31 22:32:37,13.75
2019.08.31 22:42:38,13.5
2019.08.31 22:52:39,13.25
2019.08.31 23:02:40,13.187
2019.08.31 23:12:41,13.0
2019.08.31 23:22:41,12.937
2019.08.31 23:32:42,12.75
2019.08.31 23:42:43,12.625
2019.08.31 23:52:44,12.437
2019.09.01 00:02:45,12.437
2019.09.01 00:12:46,12.125
2019.09.01 00:22:47,11.937
2019.09.01 00:32:48,11.875
2019.09.01 00:42:49,11.625
2019.09.01 00:52:50,11.687
2019.09.01 01:02:51,11.5
2019.09.01 01:12:52,11.312
2019.09.01 01:22:53,11.25
2019.09.01 01:32:54,11.187
2019.09.01 01:42:55,11.125
2019.09.01 01:52:56,10.937
2019.09.01 02:02:57,10.875
2019.09.01 02:12:58,10.75
2019.09.01 02:22:59,10.687
2019.09.01 02:33:00,10.562
2019.09.01 02:43:01,10.5
2019.09.01 02:53:02,10.312
2019.09.01 03:03:03,10.25
2019.09.01 03:13:03,10.125
2019.09.01 03:23:04,10.062
2019.09.01 03:33:05,10.0
2019.09.01 03:43:06,9.937
2019.09.01 03:53:07,9.75
2019.09.01 04:03:08,9.625
2019.09.01 04:13:09,9.437
2019.09.01 04:23:10,9.437
2019.09.01 04:33:11,9.312
2019.09.01 04:43:12,9.25
2019.09.01 04:53:13,9.187
2019.09.01 05:03:14,9.062
2019.09.01 05:13:15,9.0
2019.09.01 05:23:16,9.0
2019.09.01 05:33:17,8.75
2019.09.01 05:43:18,8.687
2019.09.01 05:53:19,8.625
2019.09.01 06:03:20,8.687
2019.09.01 06:13:21,8.687
2019.09.01 06:23:22,8.812
2019.09.01 06:33:23,9.0
2019.09.01 06:43:24,9.375
2019.09.01 06:53:25,9.625
2019.09.01 07:03:26,9.875
2019.09.01 07:13:27,10.375
2019.09.01 07:23:27,11.125
2019.09.01 07:33:28,12.25
2019.09.01 07:43:29,13.125
2019.09.01 07:53:30,14.187
2019.09.01 08:03:31,15.125

